course_name,activity_completed,activity_learner,activity_auditor,activity_weeks_engaged
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,1,0,5
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,1,0,4
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,2
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,5
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,5
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,0,4
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,3
ADV Fall 2016,0,0,0,1
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,5
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,1,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,4
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,6
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,3
ADV Fall 2016,0,1,1,4
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,0,4
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,4
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,4
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,5
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,1,1,4
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,1,1,5
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,2
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,1,1,3
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,1
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
ADV Fall 2016,0,0,0,0
